group_id: [128,304]

Description: (C8 : C8) : C2

   Subgroups        rho
  1                1
  C2               1
  C2               1
  C2               1
  C2               1
  C4               1
  C2 x C2          1
  C4               1
  C2 x C2          1
  C4               1
  C4               1
  C2 x C2          1
  C4               1
  C2 x C2          1
  C4               1
  C4               1
  C4               1
  C8               1
  C8               1
  C4 x C2          1
  C8               1
  C4 x C2          1
  C8               1
  C2 x C2 x C2     1
  C8               1
  C4 x C2          1
  C8               1
  C4 x C2          1
  C4 x C2          1
  C4 x C2          1
  C4 x C2          1
  C8               1
  C4 x C2          1
  C4 x C2          1
  C4 x C2          1
  C8               1
  C4 x C2          1
  C4 x C2 x C2     1
  C8 x C2          1
  C4 x C4          1
  C4 x C4          1
  C8 x C2          1
  C8 x C2          1
  C8 x C2          1
  C8 x C2          1
  C8 x C2          1
  C4 x C4          1
  C4 x C2 x C2     1
  C8 x C2          1
  C4 x C4          1
  C4 x C2 x C2     1
  C8 x C2          1
  C4 x C4 x C2     1
  (C8 x C2) : C2   1
  C8 x C4          1
  C4 : C8          1
  C8 x C4          1
  C4 : C8          1
  C4 : C8          1
  (C8 x C2) : C2   1
  C4 : C8          1
  (C8 x C2) : C2   1
  C8 x C4          1
  (C8 x C2) : C2   1
  C8 : C4          1
  C4 : C8          1
  C4 : C8          1
  (C4 : C8) : C2   1
  C8 : C8          1
  C8 : C8          1
  C8 : C8          1
  (C8 : C4) : C2   1
  C8 : C8          1
  (C8 x C4) : C2   1
  (C8 : C8) : C2   1
